text=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant

text2=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant
Best option: (
In forward, video_embeds=torch.Size([480, 3584]), inputs_embeds=torch.Size([1, 509, 3584])
====================================================================================================================================
                                                            Kernel Shape           Output Shape  \
324_model.layers.8.self_attn.Linear_o_proj                  [3584, 3584]         [1, 509, 3584]   
325_model.layers.8.Qwen2RMSNorm_post_attention_...                [3584]         [1, 509, 3584]   
326_model.layers.8.mlp.Linear_gate_proj                    [3584, 18944]        [1, 509, 18944]   
327_model.layers.8.mlp.SiLU_act_fn                                     -        [1, 509, 18944]   
328_model.layers.8.mlp.Linear_up_proj                      [3584, 18944]        [1, 509, 18944]   
329_model.layers.8.mlp.Linear_down_proj                    [18944, 3584]         [1, 509, 3584]   
330_model.layers.9.Qwen2RMSNorm_input_layernorm                   [3584]         [1, 509, 3584]   
331_model.layers.9.self_attn.Linear_q_proj                  [3584, 3584]         [1, 509, 3584]   
332_model.layers.9.self_attn.Linear_k_proj                   [3584, 512]          [1, 509, 512]   
333_model.layers.9.self_attn.Linear_v_proj                   [3584, 512]          [1, 509, 512]   
334_model.layers.9.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
335_model.layers.9.self_attn.Linear_o_proj                  [3584, 3584]         [1, 509, 3584]   
336_model.layers.9.Qwen2RMSNorm_post_attention_...                [3584]         [1, 509, 3584]   
337_model.layers.9.mlp.Linear_gate_proj                    [3584, 18944]        [1, 509, 18944]   
338_model.layers.9.mlp.SiLU_act_fn                                     -        [1, 509, 18944]   
339_model.layers.9.mlp.Linear_up_proj                      [3584, 18944]        [1, 509, 18944]   
340_model.layers.9.mlp.Linear_down_proj                    [18944, 3584]         [1, 509, 3584]   
341_model.layers.10.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
342_model.layers.10.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
343_model.layers.10.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
344_model.layers.10.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
345_model.layers.10.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
346_model.layers.10.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
347_model.layers.10.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
348_model.layers.10.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
349_model.layers.10.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
350_model.layers.10.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
351_model.layers.10.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
352_model.layers.11.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
353_model.layers.11.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
354_model.layers.11.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
355_model.layers.11.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
356_model.layers.11.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
357_model.layers.11.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
358_model.layers.11.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
359_model.layers.11.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
360_model.layers.11.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
361_model.layers.11.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
362_model.layers.11.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
363_model.layers.12.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
364_model.layers.12.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
365_model.layers.12.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
366_model.layers.12.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
367_model.layers.12.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
368_model.layers.12.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
369_model.layers.12.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
370_model.layers.12.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
371_model.layers.12.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
372_model.layers.12.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
373_model.layers.12.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
374_model.layers.13.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
375_model.layers.13.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
376_model.layers.13.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
377_model.layers.13.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
378_model.layers.13.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
379_model.layers.13.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
380_model.layers.13.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
381_model.layers.13.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
382_model.layers.13.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
383_model.layers.13.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
384_model.layers.13.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
385_model.layers.14.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
386_model.layers.14.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
387_model.layers.14.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
388_model.layers.14.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
389_model.layers.14.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
390_model.layers.14.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
391_model.layers.14.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
392_model.layers.14.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
393_model.layers.14.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
394_model.layers.14.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
395_model.layers.14.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
396_model.layers.15.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
397_model.layers.15.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
398_model.layers.15.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
399_model.layers.15.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
400_model.layers.15.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
401_model.layers.15.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
402_model.layers.15.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
403_model.layers.15.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
404_model.layers.15.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
405_model.layers.15.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
406_model.layers.15.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
407_model.layers.16.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
408_model.layers.16.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
409_model.layers.16.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
410_model.layers.16.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
411_model.layers.16.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
412_model.layers.16.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
413_model.layers.16.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
414_model.layers.16.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
415_model.layers.16.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
416_model.layers.16.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
417_model.layers.16.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
418_model.layers.17.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
419_model.layers.17.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
420_model.layers.17.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
421_model.layers.17.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
422_model.layers.17.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
423_model.layers.17.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
424_model.layers.17.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
425_model.layers.17.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
426_model.layers.17.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
427_model.layers.17.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
428_model.layers.17.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
429_model.layers.18.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
430_model.layers.18.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
431_model.layers.18.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
432_model.layers.18.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
433_model.layers.18.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
434_model.layers.18.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
435_model.layers.18.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
436_model.layers.18.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
437_model.layers.18.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
438_model.layers.18.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
439_model.layers.18.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
440_model.layers.19.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
441_model.layers.19.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
442_model.layers.19.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
443_model.layers.19.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
444_model.layers.19.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
445_model.layers.19.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
446_model.layers.19.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
447_model.layers.19.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
448_model.layers.19.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
449_model.layers.19.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
450_model.layers.19.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
451_model.layers.20.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
452_model.layers.20.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
453_model.layers.20.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
454_model.layers.20.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
455_model.layers.20.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
456_model.layers.20.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
457_model.layers.20.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
458_model.layers.20.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
459_model.layers.20.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
460_model.layers.20.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
461_model.layers.20.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
462_model.layers.21.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
463_model.layers.21.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
464_model.layers.21.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
465_model.layers.21.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
466_model.layers.21.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
467_model.layers.21.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
468_model.layers.21.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
469_model.layers.21.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
470_model.layers.21.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
471_model.layers.21.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
472_model.layers.21.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
473_model.layers.22.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
474_model.layers.22.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
475_model.layers.22.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
476_model.layers.22.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
477_model.layers.22.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
478_model.layers.22.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
479_model.layers.22.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
480_model.layers.22.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
481_model.layers.22.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
482_model.layers.22.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
483_model.layers.22.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
484_model.layers.23.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
485_model.layers.23.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
486_model.layers.23.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
487_model.layers.23.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
488_model.layers.23.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
489_model.layers.23.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
490_model.layers.23.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
491_model.layers.23.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
492_model.layers.23.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
493_model.layers.23.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
494_model.layers.23.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
495_model.layers.24.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
496_model.layers.24.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
497_model.layers.24.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
498_model.layers.24.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
499_model.layers.24.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
500_model.layers.24.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
501_model.layers.24.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
502_model.layers.24.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
503_model.layers.24.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
504_model.layers.24.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
505_model.layers.24.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
506_model.layers.25.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
507_model.layers.25.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
508_model.layers.25.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
509_model.layers.25.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
510_model.layers.25.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
511_model.layers.25.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
512_model.layers.25.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
513_model.layers.25.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
514_model.layers.25.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
515_model.layers.25.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
516_model.layers.25.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
517_model.layers.26.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
518_model.layers.26.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
519_model.layers.26.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
520_model.layers.26.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
521_model.layers.26.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
522_model.layers.26.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
523_model.layers.26.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
524_model.layers.26.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
525_model.layers.26.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
526_model.layers.26.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
527_model.layers.26.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
528_model.layers.27.Qwen2RMSNorm_input_layernorm                  [3584]         [1, 509, 3584]   
529_model.layers.27.self_attn.Linear_q_proj                 [3584, 3584]         [1, 509, 3584]   
530_model.layers.27.self_attn.Linear_k_proj                  [3584, 512]          [1, 509, 512]   
531_model.layers.27.self_attn.Linear_v_proj                  [3584, 512]          [1, 509, 512]   
532_model.layers.27.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
533_model.layers.27.self_attn.Linear_o_proj                 [3584, 3584]         [1, 509, 3584]   
534_model.layers.27.Qwen2RMSNorm_post_attention...                [3584]         [1, 509, 3584]   
535_model.layers.27.mlp.Linear_gate_proj                   [3584, 18944]        [1, 509, 18944]   
536_model.layers.27.mlp.SiLU_act_fn                                    -        [1, 509, 18944]   
537_model.layers.27.mlp.Linear_up_proj                     [3584, 18944]        [1, 509, 18944]   
538_model.layers.27.mlp.Linear_down_proj                   [18944, 3584]         [1, 509, 3584]   
539_model.Qwen2RMSNorm_norm                                       [3584]         [1, 509, 3584]   
540_lm_head                                               [3584, 152064]       [1, 509, 152064]   

                                                         Params    Mult-Adds  
Layer                                                                         
0_model.Embedding_embed_tokens                      544.997376M  544.997376M  
1_visual.patch_embed.Conv3d_proj                       1.50528M     1.50528M  
2_visual.VisionRotaryEmbedding_rotary_pos_emb                 -            -  
3_visual.blocks.0.LayerNorm_norm1                         2.56k        1.28k  
4_visual.blocks.0.attn.Linear_qkv                      4.91904M      4.9152M  
5_visual.blocks.0.attn.Linear_proj                     1.63968M      1.6384M  
6_visual.blocks.0.LayerNorm_norm2                         2.56k        1.28k  
7_visual.blocks.0.mlp.Linear_fc1                       6.55872M      6.5536M  
8_visual.blocks.0.mlp.QuickGELUActivation_act                 -            -  
9_visual.blocks.0.mlp.Linear_fc2                       6.55488M      6.5536M  
10_visual.blocks.1.LayerNorm_norm1                        2.56k        1.28k  
11_visual.blocks.1.attn.Linear_qkv                     4.91904M      4.9152M  
12_visual.blocks.1.attn.Linear_proj                    1.63968M      1.6384M  
13_visual.blocks.1.LayerNorm_norm2                        2.56k        1.28k  
14_visual.blocks.1.mlp.Linear_fc1                      6.55872M      6.5536M  
15_visual.blocks.1.mlp.QuickGELUActivation_act                -            -  
16_visual.blocks.1.mlp.Linear_fc2                      6.55488M      6.5536M  
17_visual.blocks.2.LayerNorm_norm1                        2.56k        1.28k  
18_visual.blocks.2.attn.Linear_qkv                     4.91904M      4.9152M  
19_visual.blocks.2.attn.Linear_proj                    1.63968M      1.6384M  
20_visual.blocks.2.LayerNorm_norm2                        2.56k        1.28k  
21_visual.blocks.2.mlp.Linear_fc1                      6.55872M      6.5536M  
22_visual.blocks.2.mlp.QuickGELUActivation_act                -            -  
23_visual.blocks.2.mlp.Linear_fc2                      6.55488M      6.5536M  
24_visual.blocks.3.LayerNorm_norm1                        2.56k        1.28k  
25_visual.blocks.3.attn.Linear_qkv                     4.91904M      4.9152M  
26_visual.blocks.3.attn.Linear_proj                    1.63968M      1.6384M  
27_visual.blocks.3.LayerNorm_norm2                        2.56k        1.28k  
28_visual.blocks.3.mlp.Linear_fc1                      6.55872M      6.5536M  
29_visual.blocks.3.mlp.QuickGELUActivation_act                -            -  
30_visual.blocks.3.mlp.Linear_fc2                      6.55488M      6.5536M  
31_visual.blocks.4.LayerNorm_norm1                        2.56k        1.28k  
32_visual.blocks.4.attn.Linear_qkv                     4.91904M      4.9152M  
33_visual.blocks.4.attn.Linear_proj                    1.63968M      1.6384M  
34_visual.blocks.4.LayerNorm_norm2                        2.56k        1.28k  
35_visual.blocks.4.mlp.Linear_fc1                      6.55872M      6.5536M  
36_visual.blocks.4.mlp.QuickGELUActivation_act                -            -  
37_visual.blocks.4.mlp.Linear_fc2                      6.55488M      6.5536M  
38_visual.blocks.5.LayerNorm_norm1                        2.56k        1.28k  
39_visual.blocks.5.attn.Linear_qkv                     4.91904M      4.9152M  
40_visual.blocks.5.attn.Linear_proj                    1.63968M      1.6384M  
41_visual.blocks.5.LayerNorm_norm2                        2.56k        1.28k  
42_visual.blocks.5.mlp.Linear_fc1                      6.55872M      6.5536M  
43_visual.blocks.5.mlp.QuickGELUActivation_act                -            -  
44_visual.blocks.5.mlp.Linear_fc2                      6.55488M      6.5536M  
45_visual.blocks.6.LayerNorm_norm1                        2.56k        1.28k  
46_visual.blocks.6.attn.Linear_qkv                     4.91904M      4.9152M  
47_visual.blocks.6.attn.Linear_proj                    1.63968M      1.6384M  
48_visual.blocks.6.LayerNorm_norm2                        2.56k        1.28k  
49_visual.blocks.6.mlp.Linear_fc1                      6.55872M      6.5536M  
50_visual.blocks.6.mlp.QuickGELUActivation_act                -            -  
51_visual.blocks.6.mlp.Linear_fc2                      6.55488M      6.5536M  
52_visual.blocks.7.LayerNorm_norm1                        2.56k        1.28k  
53_visual.blocks.7.attn.Linear_qkv                     4.91904M      4.9152M  
54_visual.blocks.7.attn.Linear_proj                    1.63968M      1.6384M  
55_visual.blocks.7.LayerNorm_norm2                        2.56k        1.28k  
56_visual.blocks.7.mlp.Linear_fc1                      6.55872M      6.5536M  
57_visual.blocks.7.mlp.QuickGELUActivation_act                -            -  
58_visual.blocks.7.mlp.Linear_fc2                      6.55488M      6.5536M  
59_visual.blocks.8.LayerNorm_norm1                        2.56k        1.28k  
60_visual.blocks.8.attn.Linear_qkv                     4.91904M      4.9152M  
61_visual.blocks.8.attn.Linear_proj                    1.63968M      1.6384M  
62_visual.blocks.8.LayerNorm_norm2                        2.56k        1.28k  
63_visual.blocks.8.mlp.Linear_fc1                      6.55872M      6.5536M  
64_visual.blocks.8.mlp.QuickGELUActivation_act                -            -  
65_visual.blocks.8.mlp.Linear_fc2                      6.55488M      6.5536M  
66_visual.blocks.9.LayerNorm_norm1                        2.56k        1.28k  
67_visual.blocks.9.attn.Linear_qkv                     4.91904M      4.9152M  
68_visual.blocks.9.attn.Linear_proj                    1.63968M      1.6384M  
69_visual.blocks.9.LayerNorm_norm2                        2.56k        1.28k  
70_visual.blocks.9.mlp.Linear_fc1                      6.55872M      6.5536M  
71_visual.blocks.9.mlp.QuickGELUActivation_act                -            -  
72_visual.blocks.9.mlp.Linear_fc2                      6.55488M      6.5536M  
73_visual.blocks.10.LayerNorm_norm1                       2.56k        1.28k  
74_visual.blocks.10.attn.Linear_qkv                    4.91904M      4.9152M  
75_visual.blocks.10.attn.Linear_proj                   1.63968M      1.6384M  
76_visual.blocks.10.LayerNorm_norm2                       2.56k        1.28k  
77_visual.blocks.10.mlp.Linear_fc1                     6.55872M      6.5536M  
78_visual.blocks.10.mlp.QuickGELUActivation_act               -            -  
79_visual.blocks.10.mlp.Linear_fc2                     6.55488M      6.5536M  
80_visual.blocks.11.LayerNorm_norm1                       2.56k        1.28k  
81_visual.blocks.11.attn.Linear_qkv                    4.91904M      4.9152M  
82_visual.blocks.11.attn.Linear_proj                   1.63968M      1.6384M  
83_visual.blocks.11.LayerNorm_norm2                       2.56k        1.28k  
84_visual.blocks.11.mlp.Linear_fc1                     6.55872M      6.5536M  
85_visual.blocks.11.mlp.QuickGELUActivation_act               -            -  
86_visual.blocks.11.mlp.Linear_fc2                     6.55488M      6.5536M  
87_visual.blocks.12.LayerNorm_norm1                       2.56k        1.28k  
88_visual.blocks.12.attn.Linear_qkv                    4.91904M      4.9152M  
89_visual.blocks.12.attn.Linear_proj                   1.63968M      1.6384M  
90_visual.blocks.12.LayerNorm_norm2                       2.56k        1.28k  
91_visual.blocks.12.mlp.Linear_fc1                     6.55872M      6.5536M  
92_visual.blocks.12.mlp.QuickGELUActivation_act               -            -  
93_visual.blocks.12.mlp.Linear_fc2                     6.55488M      6.5536M  
94_visual.blocks.13.LayerNorm_norm1                       2.56k        1.28k  
95_visual.blocks.13.attn.Linear_qkv                    4.91904M      4.9152M  
96_visual.blocks.13.attn.Linear_proj                   1.63968M      1.6384M  
97_visual.blocks.13.LayerNorm_norm2                       2.56k        1.28k  
98_visual.blocks.13.mlp.Linear_fc1                     6.55872M      6.5536M  
99_visual.blocks.13.mlp.QuickGELUActivation_act               -            -  
100_visual.blocks.13.mlp.Linear_fc2                    6.55488M      6.5536M  
101_visual.blocks.14.LayerNorm_norm1                      2.56k        1.28k  
102_visual.blocks.14.attn.Linear_qkv                   4.91904M      4.9152M  
103_visual.blocks.14.attn.Linear_proj                  1.63968M      1.6384M  
104_visual.blocks.14.LayerNorm_norm2                      2.56k        1.28k  
105_visual.blocks.14.mlp.Linear_fc1                    6.55872M      6.5536M  
106_visual.blocks.14.mlp.QuickGELUActivation_act              -            -  
107_visual.blocks.14.mlp.Linear_fc2                    6.55488M      6.5536M  
108_visual.blocks.15.LayerNorm_norm1                      2.56k        1.28k  
109_visual.blocks.15.attn.Linear_qkv                   4.91904M      4.9152M  
110_visual.blocks.15.attn.Linear_proj                  1.63968M      1.6384M  
111_visual.blocks.15.LayerNorm_norm2                      2.56k        1.28k  
112_visual.blocks.15.mlp.Linear_fc1                    6.55872M      6.5536M  
113_visual.blocks.15.mlp.QuickGELUActivation_act              -            -  
114_visual.blocks.15.mlp.Linear_fc2                    6.55488M      6.5536M  
115_visual.blocks.16.LayerNorm_norm1                      2.56k        1.28k  
116_visual.blocks.16.attn.Linear_qkv                   4.91904M      4.9152M  
117_visual.blocks.16.attn.Linear_proj                  1.63968M      1.6384M  
118_visual.blocks.16.LayerNorm_norm2                      2.56k        1.28k  
119_visual.blocks.16.mlp.Linear_fc1                    6.55872M      6.5536M  
120_visual.blocks.16.mlp.QuickGELUActivation_act              -            -  
121_visual.blocks.16.mlp.Linear_fc2                    6.55488M      6.5536M  
