text=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant

text2=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant
Best option: (
In forward, video_embeds=torch.Size([480, 1536]), inputs_embeds=torch.Size([1, 509, 1536])
====================================================================================================================================
                                                            Kernel Shape           Output Shape  \
324_model.layers.8.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
325_model.layers.8.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
326_model.layers.8.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
327_model.layers.8.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
328_model.layers.8.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
329_model.layers.8.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
330_model.layers.9.Qwen2RMSNorm_input_layernorm                   [1536]         [1, 509, 1536]   
331_model.layers.9.self_attn.Linear_q_proj                  [1536, 1536]         [1, 509, 1536]   
332_model.layers.9.self_attn.Linear_k_proj                   [1536, 256]          [1, 509, 256]   
333_model.layers.9.self_attn.Linear_v_proj                   [1536, 256]          [1, 509, 256]   
334_model.layers.9.self_attn.Qwen2RotaryEmbeddi...                     -             [509, 128]   
335_model.layers.9.self_attn.Linear_o_proj                  [1536, 1536]         [1, 509, 1536]   
336_model.layers.9.Qwen2RMSNorm_post_attention_...                [1536]         [1, 509, 1536]   
337_model.layers.9.mlp.Linear_gate_proj                     [1536, 8960]         [1, 509, 8960]   
338_model.layers.9.mlp.SiLU_act_fn                                     -         [1, 509, 8960]   
339_model.layers.9.mlp.Linear_up_proj                       [1536, 8960]         [1, 509, 8960]   
340_model.layers.9.mlp.Linear_down_proj                     [8960, 1536]         [1, 509, 1536]   
341_model.layers.10.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
342_model.layers.10.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
343_model.layers.10.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
344_model.layers.10.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
345_model.layers.10.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
346_model.layers.10.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
347_model.layers.10.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
348_model.layers.10.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
349_model.layers.10.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
350_model.layers.10.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
351_model.layers.10.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
352_model.layers.11.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
353_model.layers.11.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
354_model.layers.11.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
355_model.layers.11.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
356_model.layers.11.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
357_model.layers.11.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
358_model.layers.11.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
359_model.layers.11.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
360_model.layers.11.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
361_model.layers.11.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
362_model.layers.11.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
363_model.layers.12.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
364_model.layers.12.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
365_model.layers.12.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
366_model.layers.12.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
367_model.layers.12.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
368_model.layers.12.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
369_model.layers.12.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
370_model.layers.12.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
371_model.layers.12.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
372_model.layers.12.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
373_model.layers.12.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
374_model.layers.13.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
375_model.layers.13.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
376_model.layers.13.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
377_model.layers.13.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
378_model.layers.13.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
379_model.layers.13.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
380_model.layers.13.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
381_model.layers.13.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
382_model.layers.13.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
383_model.layers.13.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
384_model.layers.13.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
385_model.layers.14.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
386_model.layers.14.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
387_model.layers.14.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
388_model.layers.14.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
389_model.layers.14.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
390_model.layers.14.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
391_model.layers.14.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
392_model.layers.14.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
393_model.layers.14.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
394_model.layers.14.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
395_model.layers.14.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
396_model.layers.15.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
397_model.layers.15.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
398_model.layers.15.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
399_model.layers.15.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
400_model.layers.15.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
401_model.layers.15.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
402_model.layers.15.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
403_model.layers.15.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
404_model.layers.15.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
405_model.layers.15.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
406_model.layers.15.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
407_model.layers.16.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
408_model.layers.16.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
409_model.layers.16.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
410_model.layers.16.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
411_model.layers.16.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
412_model.layers.16.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
413_model.layers.16.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
414_model.layers.16.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
415_model.layers.16.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
416_model.layers.16.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
417_model.layers.16.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
418_model.layers.17.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
419_model.layers.17.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
420_model.layers.17.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
421_model.layers.17.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
422_model.layers.17.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
423_model.layers.17.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
424_model.layers.17.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
425_model.layers.17.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
426_model.layers.17.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
427_model.layers.17.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
428_model.layers.17.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
429_model.layers.18.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
430_model.layers.18.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
431_model.layers.18.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
432_model.layers.18.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
433_model.layers.18.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
434_model.layers.18.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
435_model.layers.18.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
436_model.layers.18.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
437_model.layers.18.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
438_model.layers.18.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
439_model.layers.18.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
440_model.layers.19.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
441_model.layers.19.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
442_model.layers.19.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
443_model.layers.19.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
444_model.layers.19.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
445_model.layers.19.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
446_model.layers.19.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
447_model.layers.19.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
448_model.layers.19.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
449_model.layers.19.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
450_model.layers.19.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
451_model.layers.20.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
452_model.layers.20.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
453_model.layers.20.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
454_model.layers.20.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
455_model.layers.20.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
456_model.layers.20.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
457_model.layers.20.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
458_model.layers.20.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
459_model.layers.20.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
460_model.layers.20.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
461_model.layers.20.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
462_model.layers.21.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
463_model.layers.21.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
464_model.layers.21.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
465_model.layers.21.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
466_model.layers.21.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
467_model.layers.21.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
468_model.layers.21.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
469_model.layers.21.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
470_model.layers.21.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
471_model.layers.21.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
472_model.layers.21.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
473_model.layers.22.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
474_model.layers.22.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
475_model.layers.22.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
476_model.layers.22.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
477_model.layers.22.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
478_model.layers.22.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
479_model.layers.22.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
480_model.layers.22.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
481_model.layers.22.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
482_model.layers.22.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
483_model.layers.22.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
484_model.layers.23.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
485_model.layers.23.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
486_model.layers.23.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
487_model.layers.23.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
488_model.layers.23.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
489_model.layers.23.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
490_model.layers.23.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
491_model.layers.23.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
492_model.layers.23.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
493_model.layers.23.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
494_model.layers.23.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
495_model.layers.24.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
496_model.layers.24.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
497_model.layers.24.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
498_model.layers.24.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
499_model.layers.24.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
500_model.layers.24.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
501_model.layers.24.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
502_model.layers.24.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
503_model.layers.24.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
504_model.layers.24.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
505_model.layers.24.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
506_model.layers.25.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
507_model.layers.25.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
508_model.layers.25.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
509_model.layers.25.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
510_model.layers.25.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
511_model.layers.25.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
512_model.layers.25.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
513_model.layers.25.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
514_model.layers.25.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
515_model.layers.25.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
516_model.layers.25.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
517_model.layers.26.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
518_model.layers.26.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
519_model.layers.26.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
520_model.layers.26.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
521_model.layers.26.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
522_model.layers.26.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
523_model.layers.26.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
524_model.layers.26.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
525_model.layers.26.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
526_model.layers.26.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
527_model.layers.26.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
528_model.layers.27.Qwen2RMSNorm_input_layernorm                  [1536]         [1, 509, 1536]   
529_model.layers.27.self_attn.Linear_q_proj                 [1536, 1536]         [1, 509, 1536]   
530_model.layers.27.self_attn.Linear_k_proj                  [1536, 256]          [1, 509, 256]   
531_model.layers.27.self_attn.Linear_v_proj                  [1536, 256]          [1, 509, 256]   
532_model.layers.27.self_attn.Qwen2RotaryEmbedd...                     -             [509, 128]   
533_model.layers.27.self_attn.Linear_o_proj                 [1536, 1536]         [1, 509, 1536]   
534_model.layers.27.Qwen2RMSNorm_post_attention...                [1536]         [1, 509, 1536]   
535_model.layers.27.mlp.Linear_gate_proj                    [1536, 8960]         [1, 509, 8960]   
536_model.layers.27.mlp.SiLU_act_fn                                    -         [1, 509, 8960]   
537_model.layers.27.mlp.Linear_up_proj                      [1536, 8960]         [1, 509, 8960]   
538_model.layers.27.mlp.Linear_down_proj                    [8960, 1536]         [1, 509, 1536]   
539_model.Qwen2RMSNorm_norm                                       [1536]         [1, 509, 1536]   
540_lm_head                                               [1536, 151936]       [1, 509, 151936]   

                                                         Params    Mult-Adds  
Layer                                                                         
0_model.Embedding_embed_tokens                      233.373696M  233.373696M  
1_visual.patch_embed.Conv3d_proj                       1.50528M     1.50528M  
2_visual.VisionRotaryEmbedding_rotary_pos_emb                 -            -  
3_visual.blocks.0.LayerNorm_norm1                         2.56k        1.28k  
4_visual.blocks.0.attn.Linear_qkv                      4.91904M      4.9152M  
5_visual.blocks.0.attn.Linear_proj                     1.63968M      1.6384M  
6_visual.blocks.0.LayerNorm_norm2                         2.56k        1.28k  
7_visual.blocks.0.mlp.Linear_fc1                       6.55872M      6.5536M  
8_visual.blocks.0.mlp.QuickGELUActivation_act                 -            -  
9_visual.blocks.0.mlp.Linear_fc2                       6.55488M      6.5536M  
10_visual.blocks.1.LayerNorm_norm1                        2.56k        1.28k  
11_visual.blocks.1.attn.Linear_qkv                     4.91904M      4.9152M  
12_visual.blocks.1.attn.Linear_proj                    1.63968M      1.6384M  
13_visual.blocks.1.LayerNorm_norm2                        2.56k        1.28k  
14_visual.blocks.1.mlp.Linear_fc1                      6.55872M      6.5536M  
15_visual.blocks.1.mlp.QuickGELUActivation_act                -            -  
16_visual.blocks.1.mlp.Linear_fc2                      6.55488M      6.5536M  
17_visual.blocks.2.LayerNorm_norm1                        2.56k        1.28k  
18_visual.blocks.2.attn.Linear_qkv                     4.91904M      4.9152M  
19_visual.blocks.2.attn.Linear_proj                    1.63968M      1.6384M  
20_visual.blocks.2.LayerNorm_norm2                        2.56k        1.28k  
21_visual.blocks.2.mlp.Linear_fc1                      6.55872M      6.5536M  
22_visual.blocks.2.mlp.QuickGELUActivation_act                -            -  
23_visual.blocks.2.mlp.Linear_fc2                      6.55488M      6.5536M  
24_visual.blocks.3.LayerNorm_norm1                        2.56k        1.28k  
25_visual.blocks.3.attn.Linear_qkv                     4.91904M      4.9152M  
26_visual.blocks.3.attn.Linear_proj                    1.63968M      1.6384M  
27_visual.blocks.3.LayerNorm_norm2                        2.56k        1.28k  
28_visual.blocks.3.mlp.Linear_fc1                      6.55872M      6.5536M  
29_visual.blocks.3.mlp.QuickGELUActivation_act                -            -  
30_visual.blocks.3.mlp.Linear_fc2                      6.55488M      6.5536M  
31_visual.blocks.4.LayerNorm_norm1                        2.56k        1.28k  
32_visual.blocks.4.attn.Linear_qkv                     4.91904M      4.9152M  
33_visual.blocks.4.attn.Linear_proj                    1.63968M      1.6384M  
34_visual.blocks.4.LayerNorm_norm2                        2.56k        1.28k  
35_visual.blocks.4.mlp.Linear_fc1                      6.55872M      6.5536M  
36_visual.blocks.4.mlp.QuickGELUActivation_act                -            -  
37_visual.blocks.4.mlp.Linear_fc2                      6.55488M      6.5536M  
38_visual.blocks.5.LayerNorm_norm1                        2.56k        1.28k  
39_visual.blocks.5.attn.Linear_qkv                     4.91904M      4.9152M  
40_visual.blocks.5.attn.Linear_proj                    1.63968M      1.6384M  
41_visual.blocks.5.LayerNorm_norm2                        2.56k        1.28k  
42_visual.blocks.5.mlp.Linear_fc1                      6.55872M      6.5536M  
43_visual.blocks.5.mlp.QuickGELUActivation_act                -            -  
44_visual.blocks.5.mlp.Linear_fc2                      6.55488M      6.5536M  
45_visual.blocks.6.LayerNorm_norm1                        2.56k        1.28k  
46_visual.blocks.6.attn.Linear_qkv                     4.91904M      4.9152M  
47_visual.blocks.6.attn.Linear_proj                    1.63968M      1.6384M  
48_visual.blocks.6.LayerNorm_norm2                        2.56k        1.28k  
49_visual.blocks.6.mlp.Linear_fc1                      6.55872M      6.5536M  
50_visual.blocks.6.mlp.QuickGELUActivation_act                -            -  
51_visual.blocks.6.mlp.Linear_fc2                      6.55488M      6.5536M  
52_visual.blocks.7.LayerNorm_norm1                        2.56k        1.28k  
53_visual.blocks.7.attn.Linear_qkv                     4.91904M      4.9152M  
54_visual.blocks.7.attn.Linear_proj                    1.63968M      1.6384M  
55_visual.blocks.7.LayerNorm_norm2                        2.56k        1.28k  
56_visual.blocks.7.mlp.Linear_fc1                      6.55872M      6.5536M  
57_visual.blocks.7.mlp.QuickGELUActivation_act                -            -  
58_visual.blocks.7.mlp.Linear_fc2                      6.55488M      6.5536M  
59_visual.blocks.8.LayerNorm_norm1                        2.56k        1.28k  
60_visual.blocks.8.attn.Linear_qkv                     4.91904M      4.9152M  
61_visual.blocks.8.attn.Linear_proj                    1.63968M      1.6384M  
62_visual.blocks.8.LayerNorm_norm2                        2.56k        1.28k  
63_visual.blocks.8.mlp.Linear_fc1                      6.55872M      6.5536M  
64_visual.blocks.8.mlp.QuickGELUActivation_act                -            -  
65_visual.blocks.8.mlp.Linear_fc2                      6.55488M      6.5536M  
66_visual.blocks.9.LayerNorm_norm1                        2.56k        1.28k  
67_visual.blocks.9.attn.Linear_qkv                     4.91904M      4.9152M  
68_visual.blocks.9.attn.Linear_proj                    1.63968M      1.6384M  
69_visual.blocks.9.LayerNorm_norm2                        2.56k        1.28k  
70_visual.blocks.9.mlp.Linear_fc1                      6.55872M      6.5536M  
71_visual.blocks.9.mlp.QuickGELUActivation_act                -            -  
72_visual.blocks.9.mlp.Linear_fc2                      6.55488M      6.5536M  
73_visual.blocks.10.LayerNorm_norm1                       2.56k        1.28k  
74_visual.blocks.10.attn.Linear_qkv                    4.91904M      4.9152M  
75_visual.blocks.10.attn.Linear_proj                   1.63968M      1.6384M  
76_visual.blocks.10.LayerNorm_norm2                       2.56k        1.28k  
77_visual.blocks.10.mlp.Linear_fc1                     6.55872M      6.5536M  
78_visual.blocks.10.mlp.QuickGELUActivation_act               -            -  
79_visual.blocks.10.mlp.Linear_fc2                     6.55488M      6.5536M  
80_visual.blocks.11.LayerNorm_norm1                       2.56k        1.28k  
81_visual.blocks.11.attn.Linear_qkv                    4.91904M      4.9152M  
82_visual.blocks.11.attn.Linear_proj                   1.63968M      1.6384M  
83_visual.blocks.11.LayerNorm_norm2                       2.56k        1.28k  
84_visual.blocks.11.mlp.Linear_fc1                     6.55872M      6.5536M  
85_visual.blocks.11.mlp.QuickGELUActivation_act               -            -  
86_visual.blocks.11.mlp.Linear_fc2                     6.55488M      6.5536M  
87_visual.blocks.12.LayerNorm_norm1                       2.56k        1.28k  
88_visual.blocks.12.attn.Linear_qkv                    4.91904M      4.9152M  
89_visual.blocks.12.attn.Linear_proj                   1.63968M      1.6384M  
90_visual.blocks.12.LayerNorm_norm2                       2.56k        1.28k  
91_visual.blocks.12.mlp.Linear_fc1                     6.55872M      6.5536M  
92_visual.blocks.12.mlp.QuickGELUActivation_act               -            -  
93_visual.blocks.12.mlp.Linear_fc2                     6.55488M      6.5536M  
94_visual.blocks.13.LayerNorm_norm1                       2.56k        1.28k  
95_visual.blocks.13.attn.Linear_qkv                    4.91904M      4.9152M  
96_visual.blocks.13.attn.Linear_proj                   1.63968M      1.6384M  
97_visual.blocks.13.LayerNorm_norm2                       2.56k        1.28k  
98_visual.blocks.13.mlp.Linear_fc1                     6.55872M      6.5536M  
99_visual.blocks.13.mlp.QuickGELUActivation_act               -            -  
100_visual.blocks.13.mlp.Linear_fc2                    6.55488M      6.5536M  
101_visual.blocks.14.LayerNorm_norm1                      2.56k        1.28k  
102_visual.blocks.14.attn.Linear_qkv                   4.91904M      4.9152M  
103_visual.blocks.14.attn.Linear_proj                  1.63968M      1.6384M  
104_visual.blocks.14.LayerNorm_norm2                      2.56k        1.28k  
105_visual.blocks.14.mlp.Linear_fc1                    6.55872M      6.5536M  
106_visual.blocks.14.mlp.QuickGELUActivation_act              -            -  
107_visual.blocks.14.mlp.Linear_fc2                    6.55488M      6.5536M  
108_visual.blocks.15.LayerNorm_norm1                      2.56k        1.28k  
109_visual.blocks.15.attn.Linear_qkv                   4.91904M      4.9152M  
110_visual.blocks.15.attn.Linear_proj                  1.63968M      1.6384M  
111_visual.blocks.15.LayerNorm_norm2                      2.56k        1.28k  
112_visual.blocks.15.mlp.Linear_fc1                    6.55872M      6.5536M  
113_visual.blocks.15.mlp.QuickGELUActivation_act              -            -  
114_visual.blocks.15.mlp.Linear_fc2                    6.55488M      6.5536M  
115_visual.blocks.16.LayerNorm_norm1                      2.56k        1.28k  
116_visual.blocks.16.attn.Linear_qkv                   4.91904M      4.9152M  
117_visual.blocks.16.attn.Linear_proj                  1.63968M      1.6384M  
118_visual.blocks.16.LayerNorm_norm2                      2.56k        1.28k  
119_visual.blocks.16.mlp.Linear_fc1                    6.55872M      6.5536M  
120_visual.blocks.16.mlp.QuickGELUActivation_act              -            -  
121_visual.blocks.16.mlp.Linear_fc2                    6.55488M      6.5536M  
